type,number_for_type,room_identifier,number_within_room_of_type,pickup_name,specifier,poptracker_address
pickup,1,000,1,Lucky Charm,,@Locations/Castle Corridor/000/Lucky Charm
pickup,2,002,1,Vjaya,,@Locations/Castle Corridor/002/Vjaya
pickup,3,002,2,Cestus,,@Locations/Castle Corridor/002/Cestus
pickup,4,005,1,Short Sword,,@Locations/Castle Corridor/005/Short Sword
pickup,5,005,2,Cape,,@Locations/Castle Corridor/005/Cape
pickup,6,005,3,Grave Keeper,,@Locations/Castle Corridor/005/Grave Keeper
pickup,7,009,1,Lance,,@Locations/Castle Corridor/009/Lance
pickup,8,00B,1,Mind Up,_a,@Locations/Castle Corridor/00B/Mind Up_a
pickup,9,00D,1,Potion,_a,@Locations/Castle Corridor/00D/Potion_a
pickup,10,00F,1,Potion,_b,@Locations/Castle Corridor/00F/Potion_b
pickup,11,00F,2,Leather Plate,,@Locations/Castle Corridor/00F/Leather Plate
pickup,12,010,1,Flying Armor,,@Locations/Castle Corridor/010/Flying Armor
pickup,13,019,1,Yasutsuna,,@Locations/Castle Corridor/019/Yasutsuna
pickup,14,023,1,Castle Map 1,,@Locations/Castle Corridor/023/Castle Map 1
pickup,15,026,1,Armor of Fire,,@Locations/Castle Corridor/026/Armor of Fire
pickup,16,026,2,Potion,_c,@Locations/Castle Corridor/026/Potion_c
pickup,17,027,1,Copper Plate,,@Locations/Castle Corridor/027/Copper Plate
pickup,18,028,1,Scarf,,@Locations/Castle Corridor/028/Scarf
pickup,19,029,1,$500,_a,@Locations/Castle Corridor/029/$500_a
pickup,20,02C,1,Potion,_d,@Locations/Castle Corridor/02C/Potion_d
pickup,21,101,1,Anti-Venom,,@Locations/Chapel/101/Anti-Venom
pickup,22,103,1,High Mind Up,_a,@Locations/Chapel/103/High Mind Up_a
pickup,23,103,2,$100,_a,@Locations/Chapel/103/$100_a
pickup,24,103,3,Bamboo Sword,,@Locations/Chapel/103/Bamboo Sword
pickup,25,103,4,High Potion,_a,@Locations/Chapel/103/High Potion_a
pickup,26,103,5,Mind Up,_b,@Locations/Chapel/103/Mind Up_b
pickup,27,105,1,$100,_b,@Locations/Chapel/105/$100_b
pickup,28,106,1,Tallhammer,,@Locations/Chapel/106/Tallhammer
pickup,29,107,1,Rapier,,@Locations/Chapel/107/Rapier
pickup,30,108,1,"$1,000",_a,"@Locations/Chapel/108/$1,000_a"
pickup,31,108,2,$100,_c,@Locations/Chapel/108/$100_c
pickup,32,109,1,Silk Robe,,@Locations/Chapel/109/Silk Robe
pickup,33,200,1,Melon,,@Locations/Study/200/Melon
pickup,34,200,2,Kaiser Knuckle,,@Locations/Study/200/Kaiser Knuckle
pickup,35,201,1,$100,_d,@Locations/Study/201/$100_d
pickup,36,202,1,Uncurse Potion,,@Locations/Study/202/Uncurse Potion
pickup,37,205,1,Malphas,,@Locations/Study/205/Malphas
pickup,38,208,1,Hammer,,@Locations/Study/208/Hammer
pickup,39,209,1,Heart Pendant,,@Locations/Study/209/Heart Pendant
pickup,40,20A,1,Broadsword,,@Locations/Study/20A/Broadsword
pickup,41,20B,1,Whip Sword,,@Locations/Study/20B/Whip Sword
pickup,42,20E,1,Ancient Book 1,,@Locations/Study/20E/Ancient Book 1
pickup,43,211,1,$100,_e,@Locations/Study/211/$100_e
pickup,44,215,1,Bastard Sword,,@Locations/Study/215/Bastard Sword
pickup,45,301,1,Samurai Armor,,@Locations/Dance Hall/301/Samurai Armor
pickup,46,303,1,$100,_f,@Locations/Dance Hall/303/$100_f
pickup,47,306,1,Cutall,,@Locations/Dance Hall/306/Cutall
pickup,48,307,1,Mana Prism,_a,@Locations/Dance Hall/307/Mana Prism_a
